Timestamp_ms,EMG_Value
230,2125
231,2032
232,2001
233,2000
234,2031
235,2039
236,1988
237,1965
238,2052
239,2094
240,2010
241,2159
242,2067
243,2138
244,2083
245,2089
246,2023
247,2045
248,2017
249,2052
250,1931
251,1999
252,2050
253,1961
254,2030
255,2077
256,2009
257,2073
258,2051
259,2054
260,2119
261,2101
262,1967
263,2005
264,2045
265,2034
266,2057
267,2052
268,1956
269,2000
270,2102
271,2035
272,1968
273,2081
274,2088
275,2036
276,2022
277,2069
278,2096
279,2092
280,2038
281,1917
282,2014
283,1979
284,2130
285,2122
286,2043
287,2020
288,2034
289,1959
290,2080
291,2021
292,2085
293,1987
294,1999
295,1967
296,2039
297,2032
298,2011
299,2013
300,2056
301,2031
302,2033
303,2070
304,2107
305,2041
306,2013
307,1930
308,1963
309,2076
310,1996
311,1997
312,1996
313,2078
314,1992
315,2001
316,2117
317,2070
318,2101
319,2065
320,2084
321,2031
322,2110
323,2110
324,2070
325,2062
326,2060
327,2005
328,2044
329,2167
330,2075
331,2013
332,2098
333,2011
334,2019
335,2068
336,2035
337,2014
338,2077
339,2040
340,2013
341,2017
342,2076
343,2048
344,1973
345,2013
346,2005
347,2003
348,2073
349,1973
350,2050
351,2092
352,2138
353,1916
354,2181
355,2077
356,1980
357,1951
358,1972
359,2115
360,2091
361,2000
362,2055
363,2018
364,2019
365,2061
366,2008
367,1993
368,1930
369,2014
370,2034
371,2078
372,1973
373,2063
374,2084
375,2011
376,2033
377,2031
378,2095
379,2054
380,2109
381,2043
382,2121
383,1957
384,2086
385,2026
386,2086
387,2022
388,1975
389,2129
390,2117
391,2031
392,2099
393,2040
394,2107
395,2015
396,2081
397,2038
398,2059
399,2094
400,2042
401,2016
402,2000
403,1975
404,2065
405,2068
406,2046
407,1997
408,2104
409,2129
410,2096
411,2036
412,2080
413,2025
414,1976
415,1999
416,2026
417,2059
418,2000
419,1950
420,2044
421,2088
422,1957
423,2072
424,1966
425,2014
426,1918
427,2011
428,2049
429,1983
430,2058
431,2103
432,2117
433,2070
434,1978
435,1968
436,1999
437,2055
438,2099
439,1995
440,2119
441,2095
442,2123
443,2075
444,2044
445,2025
446,1971
447,2007
448,2017
449,1968
450,1984
451,1984
452,2135
453,1971
454,2054
455,1956
456,2050
457,2038
458,2155
459,2028
460,2082
461,2071
462,2103
463,2099
464,2138
465,2099
466,2083
467,2148
468,2037
469,2048
470,2130
471,2056
472,2056
473,2037
474,2070
475,2042
476,2142
477,1993
478,1933
479,2063
480,2048
481,2004
482,1956
483,1993
484,2094
485,2036
486,2109
487,2036
488,2102
489,1941
490,2071
491,1961
492,2025
493,2012
494,2010
495,1969
496,2033
497,2072
498,2091
499,2013
500,2038
501,2023
502,2070
503,2047
504,1997
505,2076
506,2063
507,2065
508,2046
509,2035
510,2114
511,2075
512,2063
513,2029
514,2130
515,2078
516,2039
517,2028
518,2044
519,2093
520,2074
521,2001
522,2053
523,2074
524,2009
525,2047
526,2053
527,2029
528,2096
529,2038
530,2137
531,2027
532,2075
533,1985
534,2083
535,2031
536,2084
537,1982
538,2083
539,2192
540,1923
541,2105
542,2048
543,2060
544,1997
545,2098
546,1999
547,2000
548,2136
549,2024
550,2046
551,1956
552,2060
553,2041
554,2033
555,2080
556,1997
557,2028
558,2032
559,2062
560,2076
561,1986
562,1985
563,2104
564,2103
565,2046
566,2079
567,2103
568,2113
569,2085
570,2067
571,2099
572,1963
573,2042
574,2033
575,1961
576,1987
577,2002
578,2141
579,2140
580,2074
581,2095
582,2070
583,2032
584,2025
585,1963
586,1955
587,2070
588,1980
589,2038
590,1989
591,2006
592,1949
593,2076
594,2090
595,2012
596,2122
597,2157
598,2064
599,2067
600,2053
601,2059
602,2005
603,2024
604,2076
605,2029
606,2068
607,1972
608,2164
609,2117
610,1998
611,1977
612,2022
613,2001
614,2114
615,2070
616,2014
617,2038
618,2003
619,1964
620,2062
621,2039
622,1997
623,2076
624,2098
625,2054
626,2059
627,2052
628,2065
629,2038
630,2057
631,2070
632,2088
633,2013
634,2006
635,2033
636,2054
637,2050
638,2050
639,2064
640,2020
641,2053
642,2053
643,2018
644,2124
645,2086
646,2092
647,2086
648,2026
649,2053
650,2122
651,2048
652,1986
653,2010
654,2034
655,2085
656,1911
657,2040
658,1995
659,2087
660,2007
661,2106
662,2027
663,1996
664,2052
665,2120
666,2023
667,2068
668,2075
669,2080
670,2085
671,2099
672,1978
673,2082
674,1971
675,2070
676,2052
677,2008
678,2050
679,2084
680,1979
681,2061
682,2083
683,2022
684,2047
685,1908
686,2030
687,2023
688,2039
689,2005
690,2070
691,2022
692,2167
693,2069
694,2110
695,1919
696,2017
697,2146
698,2019
699,2004
700,2116
701,1993
702,2013
703,2055
704,1910
705,2061
706,2121
707,2017
708,2115
709,2023
710,2075
711,2129
712,2072
713,2073
714,2019
715,2058
716,2031
717,2042
718,2016
719,2073
720,2048
721,2041
722,2063
723,2113
724,2044
725,1997
726,2069
727,2055
728,2041
729,1925
730,2043
731,2054
732,2069
733,2126
734,2131
735,2052
736,2073
737,1976
738,2028
739,2073
740,2087
741,2087
742,1994
743,2012
744,2100
745,2022
746,2021
747,2081
748,2060
749,2042
750,2026
751,1993
752,1977
753,2087
754,2095
755,1966
756,2053
757,2006
758,2036
759,2091
760,2066
761,1992
762,1983
763,2046
764,2154
765,1985
766,1972
767,2059
768,2069
769,2090
770,2030
771,2099
772,2037
773,2122
774,1986
775,2006
776,2010
777,2026
778,2033
779,2080
780,2044
781,2061
782,2099
783,2026
784,1991
785,1947
786,2029
787,1961
788,2033
789,2122
790,1995
791,2068
792,2017
793,2063
794,2111
795,1991
796,2089
797,1958
798,2062
799,2189
800,2087
801,1988
802,2064
803,2066
804,2082
805,2007
806,1994
807,2073
808,2031
809,2083
810,2157
811,2083
812,1966
813,2114
814,2065
815,2103
816,2134
817,2125
818,2056
819,2123
820,2092
821,2042
822,2017
823,2015
824,2055
825,2103
826,2036
827,1951
828,1998
829,2055
830,2097
831,1991
832,2079
833,2056
834,2096
835,1996
836,2069
837,2011
838,2029
839,2083
840,2059
841,2014
842,1963
843,2118
844,2051
845,2003
846,1971
847,1924
848,2030
849,2069
850,2140
851,2151
852,2016
853,2042
854,2051
855,2091
856,2093
857,2087
858,2016
859,2005
860,2068
861,2080
862,2058
863,2046
864,1948
865,2058
866,2135
867,2091
868,1967
869,2018
870,2098
871,2087
872,2122
873,1999
874,2032
875,2001
876,2093
877,2083
878,1992
879,2069
880,2051
881,2050
882,2052
883,2054
884,2230
885,2062
886,2036
887,2021
888,2049
889,2048
890,1982
891,2137
892,2101
893,2103
894,2050
895,2038
896,2044
897,2093
898,2047
899,2067
900,2038
901,2109
902,2117
903,2050
904,2004
905,2059
906,2060
907,2071
908,2090
909,2059
910,2046
911,2083
912,2086
913,2110
914,2090
915,1985
916,2027
917,2028
918,1955
919,2060
920,2019
921,2047
922,2019
923,2059
924,2012
925,2043
926,2059
927,2054
928,2068
929,2015
930,2060
931,2024
932,2182
933,2036
934,2060
935,2147
936,2076
937,2037
938,2122
939,2028
940,2043
941,2031
942,2044
943,2047
944,1993
945,1962
946,2070
947,2072
948,2141
949,1970
950,2042
951,1948
952,2008
953,2079
954,2015
955,1981
956,2024
957,1916
958,1997
959,1922
960,2116
961,2040
962,2043
963,2181
964,2144
965,2112
966,1960
967,2127
968,2009
969,2028
970,1951
971,2013
972,2037
973,2052
974,2007
975,2051
976,2006
977,2032
978,1978
979,2037
980,2082
981,1970
982,2055
983,2087
984,2034
985,2098
986,1983
987,2035
988,2062
989,2098
990,1963
991,2051
992,1991
993,2121
994,2014
995,2032
996,1984
997,1994
998,2035
999,2028
1000,1709
1001,2209
1002,2102
1003,1658
1004,2483
1005,1465
1006,1817
1007,2683
1008,1911
1009,1210
1010,1772
1011,2715
1012,2676
1013,2379
1014,1178
1015,1922
1016,2089
1017,2725
1018,2547
1019,2527
1020,1591
1021,1633
1022,2289
1023,2025
1024,2808
1025,2271
1026,1566
1027,2503
1028,2042
1029,2542
1030,2191
1031,2503
1032,1773
1033,2025
1034,1281
1035,2031
1036,2002
1037,1717
1038,1854
1039,1508
1040,2106
1041,1926
1042,1332
1043,2400
1044,2606
1045,2016
1046,1719
1047,2410
1048,1867
1049,2150
1050,1749
1051,1441
1052,1997
1053,1985
1054,2698
1055,2232
1056,2163
1057,1672
1058,2147
1059,2201
1060,1953
1061,1718
1062,1725
1063,2152
1064,2217
1065,2126
1066,1843
1067,1905
1068,2068
1069,2291
1070,3019
1071,1809
1072,2352
1073,1955
1074,2091
1075,2111
1076,2023
1077,1995
1078,1405
1079,2721
1080,1732
1081,2594
1082,1276
1083,2662
1084,2224
1085,1994
1086,1774
1087,2387
1088,1834
1089,2304
1090,1962
1091,1756
1092,1944
1093,2372
1094,1976
1095,1336
1096,1803
1097,2144
1098,2538
1099,1802
1100,1786
1101,1896
1102,1968
1103,2135
1104,2109
1105,1796
1106,2118
1107,2307
1108,2022
1109,2114
1110,2135
1111,2064
1112,2317
1113,2597
1114,2366
1115,2237
1116,2192
1117,1607
1118,2167
1119,2418
1120,2412
1121,2053
1122,2238
1123,2069
1124,1940
1125,1596
1126,1697
1127,1480
1128,1863
1129,1968
1130,1736
1131,1233
1132,1672
1133,1326
1134,2042
1135,1812
1136,986
1137,2469
1138,1726
1139,1850
1140,1862
1141,1809
1142,2693
1143,1493
1144,2280
1145,2004
1146,1745
1147,1695
1148,2184
1149,1680
1150,1949
1151,1950
1152,2007
1153,1565
1154,1418
1155,1573
1156,2420
1157,1308
1158,2049
1159,1616
1160,2333
1161,2405
1162,1306
1163,1614
1164,1908
1165,2112
1166,2674
1167,2343
1168,1884
1169,2475
1170,2180
1171,2199
1172,1281
1173,2508
1174,1693
1175,1913
1176,1528
1177,2249
1178,2189
1179,2431
1180,2378
1181,1784
1182,2628
1183,1619
1184,1961
1185,1483
1186,1527
1187,1937
1188,2180
1189,1977
1190,1691
1191,2496
1192,1726
1193,2703
1194,2153
1195,2176
1196,1794
1197,1864
1198,1682
1199,1087
1200,1188
1201,1663
1202,1808
1203,2470
1204,1812
1205,1900
1206,2516
1207,1724
1208,2043
1209,2724
1210,1819
1211,1619
1212,1645
1213,1465
1214,1688
1215,1494
1216,1306
1217,1688
1218,2154
1219,1864
1220,2101
1221,1708
1222,2465
1223,1678
1224,998
1225,1794
1226,1715
1227,1987
1228,2389
1229,1912
1230,2341
1231,1811
1232,1736
1233,1780
1234,2339
1235,2163
1236,2652
1237,2149
1238,1133
1239,2047
1240,1982
1241,2060
1242,1652
1243,2222
1244,2351
1245,1820
1246,1454
1247,2264
1248,1951
1249,2496
1250,2038
1251,2203
1252,2258
1253,1847
1254,2227
1255,1884
1256,2098
1257,2253
1258,1971
1259,2087
1260,2082
1261,1647
1262,2129
1263,1723
1264,1551
1265,1844
1266,2284
1267,2832
1268,1349
1269,1455
1270,1871
1271,2034
1272,1802
1273,1848
1274,2042
1275,2635
1276,1694
1277,2108
1278,1828
1279,1760
1280,2810
1281,1609
1282,2434
1283,2199
1284,2042
1285,2489
1286,2932
1287,2301
1288,2306
1289,1451
1290,2420
1291,2215
1292,2353
1293,1958
1294,1984
1295,1869
1296,1530
1297,2055
1298,1969
1299,1570
1300,1693
1301,2069
1302,2048
1303,1963
1304,1673
1305,2753
1306,2092
1307,1536
1308,1955
1309,2258
1310,1977
1311,1711
1312,2086
1313,1732
1314,2615
1315,2341
1316,2221
1317,2022
1318,2611
1319,990
1320,2293
1321,2581
1322,1540
1323,1539
1324,2801
1325,1650
1326,1646
1327,2024
1328,1827
1329,2174
1330,1798
1331,3128
1332,2671
1333,1244
1334,1983
1335,2589
1336,1550
1337,1165
1338,1901
1339,2113
1340,2366
1341,2182
1342,1534
1343,2751
1344,2227
1345,1364
1346,1838
1347,1990
1348,2030
1349,1946
1350,2211
1351,2087
1352,2246
1353,2376
1354,1686
1355,3115
1356,2086
1357,2555
1358,2101
1359,2684
1360,2668
1361,2435
1362,2108
1363,2273
1364,2747
1365,2241
1366,2051
1367,1864
1368,1905
1369,2252
1370,1897
1371,1858
1372,1955
1373,1527
1374,1566
1375,2493
1376,2535
1377,1902
1378,1902
1379,1909
1380,1842
1381,2163
1382,2276
1383,1556
1384,2073
1385,2172
1386,1444
1387,2586
1388,2761
1389,2051
1390,2776
1391,2690
1392,1218
1393,2364
1394,2931
1395,2645
1396,1604
1397,2092
1398,1613
1399,2648
1400,1730
1401,2168
1402,1537
1403,2171
1404,2318
1405,1209
1406,3123
1407,2110
1408,2351
1409,2566
1410,2051
1411,3255
1412,1658
1413,2238
1414,2178
1415,1813
1416,1933
1417,901
1418,1470
1419,2270
1420,2587
1421,1619
1422,1752
1423,1768
1424,1743
1425,2181
1426,2175
1427,2038
1428,1859
1429,1874
1430,1750
1431,2315
1432,1444
1433,1849
1434,2220
1435,2008
1436,1449
1437,1600
1438,2051
1439,1328
1440,1834
1441,2109
1442,1568
1443,2561
1444,1750
1445,2453
1446,2190
1447,1876
1448,2360
1449,1944
1450,1708
1451,2417
1452,2068
1453,2626
1454,1798
1455,1977
1456,2633
1457,1247
1458,2731
1459,2390
1460,1916
1461,1418
1462,2178
1463,1978
1464,2266
1465,1687
1466,2319
1467,2053
1468,1957
1469,2412
1470,2678
1471,2212
1472,2084
1473,1516
1474,1417
1475,2235
1476,1851
1477,1542
1478,1489
1479,2257
1480,1510
1481,1820
1482,1930
1483,1866
1484,1697
1485,2098
1486,2511
1487,1809
1488,1645
1489,1974
1490,2189
1491,2628
1492,2362
1493,2024
1494,2120
1495,2079
1496,2083
1497,2541
1498,2137
1499,2277
1500,2019
1501,1975
1502,2012
1503,2037
1504,2050
1505,2021
1506,2088
1507,2086
1508,2054
1509,2114
1510,1965
1511,2045
1512,2070
1513,2019
1514,2033
1515,2067
1516,2103
1517,2041
1518,2019
1519,2079
1520,1954
1521,1995
1522,2101
1523,2052
1524,2079
1525,2060
1526,2019
1527,2079
1528,2110
1529,2001
1530,2059
1531,2069
1532,2065
1533,2041
1534,2040
1535,2011
1536,1966
1537,1992
1538,2063
1539,1957
1540,2055
1541,2096
1542,2131
1543,2108
1544,2097
1545,1994
1546,2047
1547,1982
1548,2013
1549,2009
1550,2030
1551,2030
1552,2065
1553,2126
1554,2048
1555,2087
1556,2078
1557,2087
1558,2087
1559,2064
1560,2165
1561,2083
1562,2053
1563,2049
1564,2015
1565,2005
1566,2091
1567,2064
1568,2033
1569,1989
1570,2038
1571,2157
1572,1922
1573,1975
1574,2033
1575,2012
1576,1992
1577,2046
1578,1893
1579,2017
1580,2078
1581,2013
1582,2120
1583,2016
1584,2102
1585,1941
1586,2043
1587,2118
1588,2090
1589,2030
1590,2030
1591,2017
1592,1964
1593,2034
1594,2043
1595,2079
1596,2022
1597,1999
1598,1962
1599,2055
1600,2070
1601,2050
1602,2074
1603,2034
1604,2012
1605,2064
1606,2073
1607,2074
1608,2016
1609,2073
1610,1995
1611,1982
1612,1999
1613,2104
1614,2092
1615,2004
1616,2092
1617,2048
1618,2079
1619,1987
1620,2021
1621,2061
1622,1967
1623,2100
1624,2012
1625,2074
1626,2056
1627,2089
1628,2063
1629,2044
1630,2096
1631,2063
1632,2077
1633,2039
1634,2077
1635,1990
1636,2040
1637,2054
1638,2084
1639,2053
1640,2028
1641,2166
1642,2145
1643,2081
1644,2096
1645,2066
1646,2006
1647,2006
1648,2099
1649,2017
1650,2052
1651,2115
1652,2042
1653,2038
1654,2099
1655,2114
1656,2044
1657,2071
1658,2029
1659,2064
1660,2021
1661,2079
1662,2042
1663,1988
1664,2044
1665,2031
1666,2107
1667,2033
1668,2013
1669,2027
1670,2057
1671,2100
1672,2053
1673,2034
1674,2077
1675,2088
1676,2022
1677,2086
1678,2109
1679,1985
1680,2083
1681,2099
1682,2084
1683,2054
1684,2012
1685,1998
1686,2058
1687,2102
1688,2016
1689,2028
1690,2018
1691,2126
1692,1982
1693,2062
1694,2127
1695,2104
1696,2008
1697,2037
1698,2094
1699,2083
1700,2101
1701,2082
1702,1959
1703,2100
1704,2039
1705,2055
1706,2004
1707,2027
1708,2120
1709,2000
1710,2032
1711,2059
1712,2083
1713,2127
1714,2079
1715,2042
1716,2062
1717,1892
1718,2072
1719,2125
1720,2122
1721,1995
1722,2010
1723,2063
1724,1958
1725,2069
1726,2005
1727,2035
1728,2024
1729,2125
1730,2041
1731,1985
1732,2085
1733,2041
1734,2008
1735,2035
1736,2027
1737,2114
1738,2031
1739,1999
1740,2055
1741,2073
1742,2098
1743,1923
1744,2010
1745,2073
1746,2008
1747,2035
1748,2145
1749,2062
1750,2025
1751,1999
1752,2042
1753,2038
1754,2137
1755,2022
1756,2072
1757,1973
1758,2037
1759,2057
1760,2050
1761,1981
1762,2172
1763,2028
1764,2002
1765,2093
1766,2047
1767,2044
1768,2070
1769,2133
1770,2081
1771,2080
1772,2048
1773,2070
1774,2053
1775,2076
1776,2074
1777,1997
1778,2136
1779,2176
1780,2083
1781,2049
1782,2009
1783,2049
1784,2098
1785,2067
1786,2006
1787,2077
1788,1997
1789,2121
1790,1996
1791,2071
1792,2045
1793,2015
1794,2073
1795,2025
1796,2031
1797,2052
1798,2056
1799,2007
1800,1984
1801,2061
1802,2052
1803,2061
1804,2068
1805,1937
1806,2081
1807,2039
1808,2025
1809,2025
1810,2052
1811,2119
1812,2076
1813,2081
1814,2050
1815,2048
1816,2016
1817,2068
1818,2001
1819,1977
1820,2098
1821,2002
1822,2073
1823,2045
1824,2077
1825,1986
1826,2072
1827,2076
1828,1969
1829,2063
1830,2047
1831,2065
1832,2067
1833,1988
1834,2069
1835,2068
1836,2101
1837,2084
1838,2162
1839,2051
1840,2051
1841,2060
1842,2030
1843,2063
1844,2030
1845,2070
1846,1949
1847,2156
1848,2087
1849,2052
1850,2079
1851,2115
1852,2064
1853,2025
1854,1944
1855,2020
1856,2108
1857,2064
1858,2165
1859,2008
1860,2114
1861,1997
1862,1985
1863,2080
1864,2089
1865,1995
1866,2064
1867,2044
1868,2028
1869,1962
1870,2064
1871,2003
1872,1964
1873,2001
1874,2069
1875,2071
1876,2087
1877,1967
1878,1990
1879,2087
1880,2037
1881,2004
1882,2024
1883,2137
1884,2083
1885,2086
1886,2056
1887,1989
1888,2063
1889,2081
1890,1980
1891,1958
1892,2026
1893,2025
1894,1990
1895,2106
1896,1962
1897,1929
1898,2028
1899,2061
1900,2040
1901,2102
1902,2013
1903,2053
1904,2003
1905,2047
1906,2099
1907,2073
1908,2003
1909,2114
1910,2041
1911,2043
1912,2101
1913,2085
1914,1995
1915,2052
1916,1975
1917,1905
1918,1899
1919,2016
1920,2085
1921,2047
1922,2017
1923,2110
1924,2040
1925,2107
1926,2069
1927,1991
1928,2103
1929,2107
1930,2013
1931,2054
1932,2001
1933,2065
1934,1932
1935,2099
1936,2016
1937,2017
1938,2104
1939,2065
1940,2055
1941,2002
1942,2086
1943,2145
1944,2028
1945,2037
1946,2010
1947,2153
1948,2043
1949,2074
1950,1972
1951,2095
1952,1960
1953,2026
1954,2043
1955,2085
1956,1945
1957,2084
1958,2045
1959,2030
1960,2029
1961,2009
1962,2068
1963,2059
1964,2104
1965,1974
1966,2025
1967,2033
1968,1991
1969,1921
1970,2141
1971,1933
1972,2157
1973,2050
1974,2107
1975,2085
1976,2000
1977,2047
1978,2049
1979,1969
1980,2048
1981,2048
1982,2039
1983,1958
1984,2067
1985,2038
1986,2090
1987,2079
1988,2046
1989,2050
1990,2074
1991,2030
1992,1990
1993,2026
1994,2037
1995,2110
1996,2043
1997,1986
1998,2028
1999,2140
2000,1981
2001,2040
2002,2049
2003,2080
2004,2043
2005,1993
2006,1997
2007,2047
2008,2047
2009,2069
2010,2061
2011,1960
2012,1995
2013,2045
2014,2036
2015,2111
2016,2035
2017,2064
2018,2013
2019,1999
2020,2131
2021,2073
2022,1995
2023,2095
2024,1998
2025,2122
2026,1994
2027,2155
2028,1992
2029,2015
2030,2008
2031,2082
2032,1948
2033,2043
2034,2110
2035,2021
2036,2018
2037,1990
2038,2073
2039,2010
2040,1975
2041,2068
2042,2069
2043,2079
2044,2026
2045,2048
2046,2023
2047,2044
2048,2035
2049,2008
2050,2096
2051,2147
2052,2061
2053,2009
2054,2069
2055,2102
2056,2049
2057,2141
2058,1972
2059,1975
2060,1927
2061,2044
2062,2082
2063,2056
2064,2092
2065,2009
2066,2087
2067,2004
2068,2049
2069,2049
2070,2027
2071,2002
2072,2102
2073,2005
2074,2105
2075,2175
2076,2095
2077,2044
2078,2014
2079,2073
2080,2058
2081,2092
2082,2010
2083,2034
2084,2015
2085,2017
2086,2042
2087,2078
2088,1977
2089,2108
2090,2017
2091,2042
2092,2068
2093,2001
2094,2055
2095,2071
2096,1994
2097,2143
2098,2074
2099,2042
2100,2015
2101,2160
2102,2119
2103,1994
2104,2089
2105,2041
2106,2053
2107,2021
2108,1997
2109,2160
2110,2011
2111,2130
2112,2117
2113,2089
2114,2019
2115,2035
2116,2035
2117,1990
2118,2035
2119,2059
2120,2111
2121,2096
2122,2039
2123,2103
2124,1950
2125,2037
2126,2048
2127,2126
2128,2005
2129,2079
2130,2062
2131,2091
2132,2011
2133,2054
2134,2105
2135,2074
2136,2028
2137,1961
2138,2140
2139,2014
2140,2043
2141,2052
2142,2066
2143,2074
2144,2040
2145,2034
2146,2044
2147,2012
2148,1940
2149,2041
2150,2028
2151,2131
2152,1981
2153,1984
2154,2070
2155,2034
2156,2065
2157,2067
2158,2026
2159,2032
2160,2075
2161,2039
2162,2048
2163,1973
2164,2106
2165,2071
2166,2077
2167,2055
2168,1954
2169,1977
2170,2025
2171,2116
2172,2152
2173,1968
2174,2044
2175,2108
2176,2048
2177,2041
2178,2051
2179,2054
2180,1939
2181,2111
2182,2086
2183,1960
2184,2027
2185,2077
2186,2067
2187,2130
2188,2071
2189,2071
2190,2061
2191,2046
2192,2147
2193,2026
2194,2084
2195,2015
2196,2111
2197,1997
2198,2003
2199,2120
2200,2062
2201,2015
2202,2008
2203,2116
2204,2112
2205,2082
2206,2099
2207,2001
2208,2107
2209,2011
2210,2116
2211,2039
2212,2018
2213,2127
2214,2043
2215,2037
2216,1942
2217,2111
2218,2057
2219,2066
2220,2003
2221,1988
2222,2034
2223,2071
2224,2105
2225,2034
2226,2038
2227,2102
2228,2037
2229,2092
2230,1983
2231,2087
2232,2072
2233,2111
2234,2063
2235,2066
2236,2065
2237,2050
2238,1992
2239,2005
2240,1982
2241,1997
2242,2163
2243,2006
2244,2064
2245,2034
2246,2078
2247,2089
2248,2067
2249,1992
2250,2047
2251,2091
2252,2000
2253,2098
2254,1991
2255,2062
2256,2123
2257,2022
2258,2088
2259,2066
2260,2065
2261,2064
2262,1969
2263,2069
2264,1874
2265,1991
2266,2016
2267,2016
2268,2138
2269,1960
2270,1984
2271,2039
2272,2116
2273,2065
2274,2101
2275,2084
2276,2018
2277,2110
2278,2089
2279,2019
2280,1977
2281,2004
2282,2012
2283,2059
2284,2203
2285,2047
2286,1970
2287,2031
2288,2018
2289,2086
2290,1959
2291,2010
2292,2024
2293,2054
2294,2046
2295,1992
2296,1985
2297,2014
2298,2052
2299,2045
2300,2009
2301,1980
2302,2029
2303,2069
2304,2100
2305,2117
2306,1980
2307,2066
2308,1963
2309,2072
2310,2152
2311,2022
2312,2014
2313,2085
2314,2091
2315,2042
2316,1985
2317,2011
2318,2038
2319,2067
2320,2062
2321,2005
2322,2034
2323,2056
2324,2091
2325,1953
2326,1979
2327,2085
2328,1994
2329,1996
2330,2063
2331,2008
2332,1982
2333,2043
2334,2007
2335,2050
2336,2066
2337,2077
2338,2115
2339,2029
2340,2009
2341,2032
2342,2010
2343,2090
2344,2068
2345,2029
2346,1999
2347,1988
2348,2044
2349,2024
2350,2017
2351,2058
2352,1949
2353,1995
2354,1997
2355,1975
2356,2065
2357,2008
2358,2004
2359,2056
2360,2112
2361,2198
2362,2158
2363,2127
2364,1978
2365,2068
2366,2013
2367,2059
2368,2062
2369,2047
2370,2051
2371,1996
2372,2207
2373,2077
2374,2061
2375,2017
2376,2062
2377,2050
2378,2046
2379,2041
2380,2111
2381,2121
2382,2002
2383,2026
2384,2050
2385,2036
2386,2113
2387,2076
2388,2085
2389,2100
2390,2138
2391,2034
2392,1995
2393,2079
2394,2086
2395,2075
2396,2098
2397,2008
2398,2039
2399,2050
2400,1921
2401,1967
2402,2086
2403,2086
2404,1956
2405,1973
2406,2024
2407,2141
2408,2107
2409,2001
2410,2061
2411,2091
2412,2011
2413,2077
2414,1987
2415,2010
2416,2064
2417,2041
2418,2097
2419,2025
2420,2131
2421,1965
2422,2035
2423,1963
2424,2072
2425,2074
2426,2068
2427,2037
2428,1974
2429,2046
2430,2127
2431,1975
2432,2052
2433,2046
2434,2011
2435,2066
2436,2063
2437,2047
2438,2056
2439,2002
2440,2107
2441,2082
2442,2060
2443,2037
2444,2023
2445,2097
2446,2039
2447,1978
2448,2017
2449,2094
2450,2058
2451,2006
2452,2024
2453,2168
2454,1996
2455,2077
2456,2037
2457,2077
2458,2091
2459,1989
2460,1978
2461,2079
2462,2074
2463,1989
2464,1943
2465,2046
2466,1997
2467,1992
2468,2112
2469,2089
2470,2043
2471,2022
2472,2051
2473,2094
2474,2100
2475,2043
2476,2046
2477,2005
2478,2059
2479,2087
2480,2076
2481,1998
2482,2071
2483,2084
2484,2093
2485,2088
2486,2051
2487,2069
2488,2007
2489,1992
2490,2025
2491,2029
2492,2066
2493,2077
2494,2056
