Timestamp_ms,EMG_Value
383,2098
384,1982
385,1993
386,2057
387,2156
388,2041
389,2097
390,2010
391,2088
392,2075
393,1938
394,2005
395,2070
396,2068
397,2134
398,1992
399,2032
400,2112
401,1954
402,2036
403,2006
404,1946
405,2018
406,2017
407,2054
408,2090
409,1913
410,2034
411,2029
412,2003
413,2057
414,2040
415,2152
416,2093
417,2082
418,2004
419,2007
420,1994
421,2065
422,1967
423,1938
424,2155
425,2014
426,2035
427,2033
428,2092
429,1932
430,2071
431,2013
432,2020
433,2100
434,2113
435,2048
436,2072
437,2047
438,2100
439,2098
440,2089
441,2017
442,2069
443,1945
444,2048
445,2073
446,2176
447,2124
448,2018
449,2097
450,1987
451,2133
452,2106
453,2077
454,1977
455,2065
456,1978
457,2024
458,2023
459,1965
460,2025
461,2020
462,2054
463,2122
464,2061
465,1996
466,2038
467,1994
468,2005
469,2064
470,2034
471,2010
472,2145
473,2033
474,2075
475,2018
476,2063
477,2001
478,2162
479,2001
480,1932
481,1992
482,2163
483,2019
484,2194
485,2134
486,2130
487,2024
488,2067
489,2146
490,2058
491,2046
492,2092
493,2059
494,2074
495,1977
496,2101
497,2147
498,1990
499,2037
500,2104
501,2097
502,2077
503,1950
504,2031
505,1925
506,2026
507,2126
508,2090
509,2094
510,2095
511,1991
512,1969
513,2029
514,2003
515,2106
516,2012
517,1989
518,2093
519,2026
520,2047
521,2109
522,2083
523,2089
524,1983
525,2064
526,2077
527,2044
528,1969
529,2006
530,2063
531,2084
532,2009
533,2103
534,2015
535,2021
536,1982
537,2095
538,2047
539,2012
540,1988
541,1890
542,2017
543,2027
544,2071
545,2106
546,2017
547,2043
548,2007
549,2076
550,2013
551,1980
552,1944
553,2135
554,2054
555,2025
556,2006
557,2003
558,2043
559,2033
560,2065
561,2046
562,2004
563,2121
564,2032
565,2066
566,2144
567,2045
568,2034
569,2054
570,2053
571,1978
572,2138
573,2023
574,2042
575,2067
576,2110
577,2104
578,2091
579,2055
580,2049
581,2027
582,2098
583,2090
584,2160
585,2030
586,2052
587,1993
588,2123
589,2153
590,2110
591,2048
592,1985
593,2104
594,2027
595,2010
596,2044
597,2068
598,1968
599,1962
600,2004
601,2012
602,2113
603,2056
604,1954
605,2068
606,2028
607,1948
608,2009
609,1998
610,2119
611,2052
612,2087
613,2055
614,1971
615,2124
616,2030
617,1954
618,2000
619,2098
620,1995
621,2057
622,2069
623,1965
624,2085
625,1977
626,2066
627,1998
628,2120
629,2087
630,2070
631,2123
632,1986
633,1908
634,2004
635,2053
636,2046
637,2003
638,2090
639,2082
640,2018
641,2144
642,2043
643,2168
644,2045
645,2068
646,2036
647,2023
648,2083
649,1931
650,2092
651,2058
652,2107
653,2128
654,1940
655,2040
656,1935
657,2017
658,2078
659,2075
660,2030
661,2070
662,2143
663,2052
664,2098
665,2074
666,2005
667,2112
668,2088
669,2112
670,1969
671,2069
672,2071
673,1974
674,2091
675,2151
676,2004
677,2024
678,2002
679,1988
680,2074
681,2118
682,2086
683,2004
684,2010
685,2013
686,1999
687,2035
688,1988
689,1955
690,2006
691,2152
692,1999
693,2059
694,2030
695,2075
696,2013
697,1934
698,2047
699,1979
700,2071
701,2005
702,2037
703,2051
704,2117
705,2050
706,2070
707,1972
708,2108
709,2025
710,2121
711,2080
712,1942
713,2040
714,2006
715,2021
716,2159
717,2069
718,2101
719,2127
720,2059
721,2053
722,2049
723,2062
724,2089
725,2049
726,2092
727,2054
728,2120
729,2066
730,2027
731,2080
732,2052
733,1993
734,2037
735,2009
736,2014
737,2022
738,2091
739,2033
740,2044
741,2030
742,2004
743,2059
744,2030
745,2090
746,2082
747,2055
748,1996
749,2089
750,1980
751,2092
752,2180
753,2066
754,2029
755,2073
756,2027
757,2104
758,1978
759,1972
760,2001
761,2035
762,2024
763,2048
764,2078
765,2097
766,2094
767,2043
768,1985
769,2080
770,1931
771,2053
772,1986
773,2086
774,2059
775,2023
776,2024
777,2031
778,2125
779,2035
780,2045
781,2088
782,2075
783,1931
784,2054
785,2100
786,2031
787,2127
788,2061
789,2027
790,2006
791,2017
792,1946
793,2046
794,2010
795,2018
796,2022
797,2039
798,2094
799,2049
800,2035
801,1980
802,2049
803,2020
804,2097
805,2079
806,2040
807,2050
808,1967
809,2008
810,1969
811,2010
812,2007
813,2022
814,2058
815,2069
816,2024
817,2131
818,2071
819,2049
820,2005
821,2067
822,2060
823,2033
824,1971
825,1928
826,2063
827,2081
828,2112
829,2071
830,2001
831,2052
832,2108
833,2064
834,2045
835,2048
836,2065
837,1974
838,2105
839,1977
840,2028
841,2099
842,2003
843,2153
844,2005
845,2056
846,2094
847,2112
848,2089
849,2014
850,1983
851,2079
852,2096
853,1994
854,2146
855,2020
856,2003
857,1998
858,2030
859,2038
860,2034
861,2038
862,2078
863,2037
864,2051
865,2061
866,2068
867,2071
868,2121
869,2062
870,2044
871,2110
872,2056
873,2140
874,2129
875,2103
876,2078
877,1983
878,2026
879,1986
880,2083
881,2098
882,2072
883,2049
884,2017
885,1963
886,2071
887,2036
888,2064
889,2039
890,1995
891,2044
892,2033
893,2164
894,1978
895,1995
896,1957
897,2074
898,2054
899,2099
900,2090
901,2016
902,2046
903,2009
904,2068
905,2123
906,2034
907,2024
908,2071
909,2019
910,2063
911,2084
912,1986
913,2051
914,2001
915,2101
916,2077
917,2054
918,2137
919,2063
920,2052
921,2125
922,2032
923,2101
924,2112
925,2036
926,1940
927,2027
928,2058
929,2115
930,2072
931,1999
932,1986
933,1913
934,2076
935,2074
936,2038
937,2113
938,2027
939,2027
940,2024
941,1981
942,2051
943,2052
944,2054
945,2046
946,2009
947,2110
948,2071
949,1916
950,2028
951,2015
952,1991
953,2026
954,2115
955,2002
956,2027
957,2056
958,2049
959,2016
960,2084
961,2058
962,2019
963,1983
964,2118
965,2053
966,2048
967,2049
968,2007
969,2044
970,1992
971,1956
972,1940
973,2030
974,2034
975,2064
976,2024
977,2176
978,1967
979,2029
980,1969
981,2097
982,2081
983,2062
984,2036
985,2069
986,2098
987,2015
988,2068
989,1993
990,2110
991,2052
992,2058
993,2009
994,2043
995,2067
996,2109
997,2019
998,2073
999,2194
1000,2492
1001,2324
1002,1570
1003,1892
1004,2020
1005,2082
1006,2017
1007,1863
1008,1643
1009,2280
1010,1123
1011,2784
1012,2883
1013,1504
1014,1570
1015,2278
1016,2327
1017,1910
1018,2507
1019,2275
1020,1209
1021,1967
1022,1919
1023,1611
1024,1807
1025,1794
1026,2478
1027,1894
1028,2083
1029,1970
1030,1409
1031,2512
1032,1782
1033,1731
1034,1260
1035,2215
1036,2492
1037,2049
1038,2365
1039,1998
1040,2263
1041,2095
1042,2736
1043,2014
1044,2334
1045,1686
1046,1858
1047,1989
1048,2159
1049,2336
1050,1195
1051,2481
1052,1758
1053,2106
1054,2237
1055,2355
1056,1877
1057,2109
1058,1469
1059,1982
1060,2177
1061,2004
1062,2209
1063,1580
1064,1916
1065,2103
1066,1970
1067,2065
1068,983
1069,2343
1070,2493
1071,2097
1072,1650
1073,1646
1074,2118
1075,1696
1076,1892
1077,1721
1078,1724
1079,1299
1080,2639
1081,1834
1082,2146
1083,2077
1084,1991
1085,2001
1086,1954
1087,1692
1088,2918
1089,1696
1090,2204
1091,2335
1092,2410
1093,2344
1094,1884
1095,1287
1096,1558
1097,2423
1098,1633
1099,2650
1100,1567
1101,1468
1102,2147
1103,1832
1104,2452
1105,2468
1106,2519
1107,1669
1108,1970
1109,1497
1110,1939
1111,2077
1112,1589
1113,1928
1114,1578
1115,2570
1116,2122
1117,2718
1118,2698
1119,2304
1120,1880
1121,2272
1122,3147
1123,2447
1124,1495
1125,1364
1126,1657
1127,1980
1128,1540
1129,1793
1130,2223
1131,1731
1132,1434
1133,1719
1134,2456
1135,1422
1136,1889
1137,1847
1138,2150
1139,1949
1140,2084
1141,2141
1142,1550
1143,1894
1144,2319
1145,1322
1146,1673
1147,2013
1148,1482
1149,1686
1150,2156
1151,2478
1152,1731
1153,2553
1154,1863
1155,2072
1156,1641
1157,2305
1158,2800
1159,2457
1160,1743
1161,2437
1162,2113
1163,1597
1164,1730
1165,2212
1166,1797
1167,2006
1168,1940
1169,1719
1170,1789
1171,1903
1172,1584
1173,2707
1174,2467
1175,2699
1176,1663
1177,2110
1178,2561
1179,1871
1180,1434
1181,1992
1182,1735
1183,1797
1184,1737
1185,2193
1186,1970
1187,1200
1188,2004
1189,2107
1190,1125
1191,1825
1192,2060
1193,1927
1194,2198
1195,1743
1196,2379
1197,2541
1198,1961
1199,1857
1200,2867
1201,1715
1202,2221
1203,1407
1204,2527
1205,2002
1206,2137
1207,2879
1208,2266
1209,2232
1210,2144
1211,1890
1212,2290
1213,2385
1214,2008
1215,2194
1216,2143
1217,2226
1218,1886
1219,2498
1220,2032
1221,1728
1222,2357
1223,1843
1224,2545
1225,2154
1226,1850
1227,1506
1228,2504
1229,2331
1230,2230
1231,2354
1232,1889
1233,2380
1234,1977
1235,1744
1236,2955
1237,1990
1238,2166
1239,1834
1240,2555
1241,2844
1242,2126
1243,1627
1244,1881
1245,1866
1246,1910
1247,1791
1248,1255
1249,2275
1250,1459
1251,2724
1252,2192
1253,2384
1254,2863
1255,2060
1256,1903
1257,2437
1258,2131
1259,2186
1260,1882
1261,2128
1262,1760
1263,2682
1264,2632
1265,1407
1266,2292
1267,2015
1268,2732
1269,2178
1270,2307
1271,1734
1272,1930
1273,2611
1274,2034
1275,2226
1276,1706
1277,1798
1278,1613
1279,2168
1280,1806
1281,2023
1282,2118
1283,2319
1284,1680
1285,2231
1286,2184
1287,2174
1288,1643
1289,2606
1290,2684
1291,1900
1292,2306
1293,1852
1294,2449
1295,1973
1296,2110
1297,1330
1298,2195
1299,1898
1300,2000
1301,2149
1302,1714
1303,1566
1304,1836
1305,2664
1306,1349
1307,2364
1308,2030
1309,1952
1310,1448
1311,2077
1312,2195
1313,1860
1314,1965
1315,1870
1316,1502
1317,2061
1318,1980
1319,1673
1320,1600
1321,1438
1322,2109
1323,1645
1324,1969
1325,1590
1326,2199
1327,1800
1328,2377
1329,2569
1330,2184
1331,2269
1332,1418
1333,1509
1334,1977
1335,2269
1336,2093
1337,2098
1338,1503
1339,2112
1340,1748
1341,1643
1342,2069
1343,2120
1344,1563
1345,1590
1346,1933
1347,1713
1348,2286
1349,1978
1350,2322
1351,1542
1352,2169
1353,1798
1354,2364
1355,2163
1356,2606
1357,1997
1358,2641
1359,2158
1360,2221
1361,2440
1362,1659
1363,1727
1364,1979
1365,2277
1366,1797
1367,2344
1368,2102
1369,2205
1370,2455
1371,2750
1372,2328
1373,2209
1374,2774
1375,1802
1376,2155
1377,1979
1378,2100
1379,2101
1380,2582
1381,3159
1382,2303
1383,2927
1384,2212
1385,1804
1386,2332
1387,2522
1388,2357
1389,1880
1390,1953
1391,2573
1392,528
1393,1548
1394,1696
1395,2894
1396,1729
1397,2175
1398,2239
1399,1151
1400,1461
1401,1811
1402,2031
1403,1829
1404,1971
1405,2230
1406,1846
1407,1640
1408,1823
1409,1768
1410,1982
1411,1795
1412,1807
1413,1567
1414,1932
1415,2481
1416,1960
1417,2138
1418,1914
1419,2475
1420,2321
1421,1738
1422,2270
1423,2341
1424,1842
1425,1568
1426,2622
1427,1849
1428,2210
1429,2338
1430,1989
1431,2098
1432,1501
1433,2516
1434,1655
1435,2640
1436,2218
1437,1665
1438,1084
1439,1623
1440,2132
1441,1395
1442,1652
1443,1969
1444,2205
1445,1964
1446,2195
1447,2329
1448,1713
1449,2451
1450,2169
1451,2097
1452,1918
1453,1611
1454,1987
1455,2801
1456,1885
1457,1442
1458,1761
1459,1450
1460,1989
1461,1239
1462,2199
1463,1730
1464,2226
1465,2171
1466,2005
1467,2075
1468,1561
1469,2154
1470,1985
1471,2152
1472,2886
1473,2270
1474,2895
1475,2356
1476,2334
1477,2025
1478,2059
1479,2294
1480,1346
1481,2047
1482,2339
1483,1861
1484,2463
1485,1995
1486,2311
1487,1239
1488,1932
1489,2273
1490,2196
1491,1984
1492,1839
1493,2328
1494,2892
1495,1936
1496,2042
1497,2017
1498,2095
1499,1624
1500,2087
1501,2006
1502,2090
1503,2059
1504,2062
1505,2049
1506,1996
1507,2129
1508,2063
1509,2086
1510,1987
1511,1991
1512,2086
1513,2128
1514,2052
1515,2088
1516,2137
1517,1955
1518,2051
1519,2127
1520,2117
1521,2005
1522,2062
1523,2039
1524,2075
1525,2016
1526,2032
1527,2035
1528,1982
1529,2115
1530,2026
1531,2159
1532,2052
1533,2075
1534,2195
1535,2031
1536,2057
1537,2102
1538,2091
1539,2066
1540,2119
1541,1988
1542,2019
1543,2042
1544,2118
1545,2035
1546,2117
1547,2007
1548,2128
1549,2134
1550,2012
1551,1957
1552,2071
1553,2093
1554,2093
1555,2070
1556,2007
1557,2047
1558,2045
1559,2045
1560,2094
1561,2098
1562,1979
1563,2128
1564,1942
1565,2156
1566,2089
1567,2042
1568,2094
1569,2008
1570,2081
1571,2065
1572,2134
1573,1931
1574,2062
1575,2056
1576,2121
1577,2100
1578,2009
1579,2138
1580,2034
1581,2069
1582,1979
1583,2079
1584,2021
1585,2008
1586,2023
1587,2150
1588,2148
1589,2025
1590,2061
1591,2041
1592,2138
1593,2038
1594,1972
1595,2109
1596,2060
1597,2041
1598,2026
1599,2042
1600,2086
1601,2100
1602,2076
1603,1962
1604,2107
1605,2035
1606,2100
1607,2122
1608,2049
1609,1969
1610,2009
1611,1952
1612,2083
1613,2070
1614,2064
1615,2095
1616,2043
1617,2060
1618,2077
1619,2097
1620,1972
1621,2115
1622,2063
1623,2054
1624,2113
1625,2043
1626,2001
1627,2094
1628,2007
1629,2007
1630,2096
1631,2075
1632,2085
1633,1994
1634,2036
1635,2061
1636,2009
1637,2060
1638,2080
1639,2055
1640,2012
1641,2026
1642,2143
1643,2067
1644,2086
1645,1900
1646,2034
1647,2030
1648,1985
1649,2018
1650,2017
1651,2117
1652,1931
1653,2075
1654,2051
1655,2050
1656,2106
1657,2064
1658,2083
1659,2103
1660,2080
1661,2103
1662,2034
1663,2051
1664,2031
1665,2052
1666,2031
1667,2056
1668,2037
1669,2095
1670,2081
1671,2094
1672,2050
1673,2017
1674,2108
1675,2046
1676,1953
1677,2054
1678,2079
1679,2081
1680,2107
1681,2018
1682,2041
1683,2058
1684,2078
1685,2011
1686,1995
1687,2043
1688,2018
1689,1967
1690,1997
1691,2082
1692,2070
1693,2043
1694,2033
1695,2003
1696,2010
1697,2116
1698,2044
1699,2068
1700,2107
1701,2069
1702,2001
1703,1964
1704,2016
1705,2031
1706,2086
1707,2098
1708,2039
1709,2113
1710,2019
1711,2135
1712,2064
1713,2035
1714,2012
1715,2088
1716,2084
1717,2007
1718,2019
1719,2044
1720,2035
1721,2051
1722,2038
1723,2091
1724,2075
1725,2080
1726,2099
1727,2091
1728,2054
1729,2032
1730,1961
1731,2021
1732,2086
1733,1967
1734,2051
1735,2005
1736,2017
1737,2148
1738,2023
1739,2135
1740,2051
1741,1996
1742,2163
1743,1967
1744,2051
1745,2127
1746,2046
1747,1999
1748,2086
1749,2056
1750,2099
1751,2001
1752,2032
1753,1969
1754,1992
1755,1989
1756,2073
1757,1996
1758,2047
1759,2052
1760,2114
1761,2077
1762,1964
1763,2056
1764,2013
1765,2101
1766,2041
1767,2015
1768,2108
1769,1926
1770,2060
1771,2080
1772,2065
1773,2019
1774,2071
1775,1992
1776,2040
1777,2032
1778,2044
1779,2073
1780,2040
1781,2023
1782,2140
1783,2009
1784,2005
1785,2029
1786,2095
1787,2014
1788,2069
1789,2020
1790,2001
1791,2129
1792,2105
1793,2104
1794,2088
1795,2156
1796,2077
1797,2006
1798,2036
1799,2000
1800,1973
1801,2008
1802,2156
1803,2052
1804,2077
1805,2018
1806,2066
1807,1987
1808,2065
1809,2166
1810,2102
1811,2077
1812,2066
1813,2007
1814,2048
1815,2031
1816,2061
1817,2020
1818,2012
1819,2054
1820,2073
1821,1991
1822,1984
1823,2071
1824,2023
1825,2092
1826,2048
1827,2031
1828,2005
1829,1937
1830,2060
1831,2023
1832,2078
1833,2145
1834,2041
1835,2011
1836,2088
1837,2048
1838,1990
1839,2066
1840,2038
1841,2147
1842,2005
1843,2081
1844,2074
1845,2042
1846,2099
1847,2043
1848,2080
1849,2095
1850,1904
1851,2023
1852,2084
1853,2015
1854,2109
1855,2111
1856,2080
1857,2055
1858,2029
1859,2010
1860,1953
1861,2089
1862,2028
1863,2054
1864,2045
1865,1969
1866,2004
1867,2044
1868,2042
1869,2102
1870,2063
1871,2090
1872,2015
1873,2060
1874,2089
1875,2061
1876,2033
1877,2081
1878,2099
1879,2004
1880,2063
1881,2056
1882,2006
1883,2023
1884,2065
1885,1978
1886,2123
1887,2051
1888,2216
1889,2006
1890,2030
1891,2049
1892,2070
1893,2044
1894,2032
1895,2103
1896,2008
1897,2067
1898,2081
1899,2064
1900,1998
1901,2082
1902,2005
1903,2082
1904,2049
1905,2060
1906,2069
1907,2051
1908,2009
1909,1954
1910,1991
1911,2003
1912,2031
1913,2034
1914,2015
1915,2038
1916,2086
1917,2034
1918,1947
1919,2015
1920,2127
1921,2137
1922,2133
1923,2030
1924,2107
1925,2115
1926,1997
1927,2053
1928,2055
1929,2066
1930,2091
1931,2016
1932,1991
1933,1921
1934,2003
1935,2042
1936,2049
1937,2121
1938,2007
1939,2022
1940,2068
1941,2027
1942,1998
1943,2022
1944,2029
1945,2078
1946,1956
1947,2101
1948,2039
1949,1997
1950,2119
1951,1991
1952,1978
1953,2024
1954,2031
1955,2033
1956,2003
1957,2093
1958,1972
1959,2043
1960,2068
1961,2066
1962,1975
1963,2031
1964,2072
1965,2087
1966,2115
1967,2109
1968,1937
1969,2026
1970,1969
1971,2099
1972,2080
1973,1978
1974,2038
1975,2054
1976,1973
1977,2132
1978,2027
1979,2151
1980,1984
1981,1948
1982,1945
1983,2059
1984,2070
1985,2082
1986,2120
1987,2113
1988,2031
1989,1999
1990,2045
1991,2017
1992,1968
1993,2053
1994,2042
1995,2057
1996,2091
1997,2075
1998,2055
1999,2102
2000,2038
2001,2098
2002,2116
2003,1952
2004,2048
2005,2018
2006,2031
2007,2030
2008,2050
2009,2049
2010,2096
2011,2036
2012,1988
2013,2066
2014,2062
2015,2009
2016,2119
2017,2007
2018,2064
2019,2010
2020,2033
2021,2064
2022,2080
2023,1924
2024,2022
2025,2063
2026,2028
2027,2051
2028,2000
2029,1994
2030,2066
2031,2039
2032,2038
2033,2033
2034,2068
2035,1947
2036,2112
2037,2082
2038,1972
2039,2102
2040,2064
2041,2123
2042,2130
2043,2146
2044,2054
2045,2087
2046,2033
2047,2092
2048,2147
2049,1984
2050,2036
2051,1933
2052,2045
2053,2045
2054,2149
2055,2092
2056,2032
2057,2040
2058,2018
2059,2153
2060,2028
2061,2042
2062,1992
2063,2053
2064,2109
2065,2033
2066,2056
2067,2012
2068,2088
2069,1996
2070,2011
2071,2044
2072,1951
2073,2058
2074,2050
2075,2083
2076,2050
2077,2074
2078,2026
2079,2031
2080,2042
2081,1976
2082,2096
2083,2032
2084,2012
2085,2060
2086,2028
2087,2067
2088,2099
2089,2052
2090,2071
2091,2091
2092,1937
2093,2091
2094,2061
2095,2018
2096,2020
2097,1989
2098,1979
2099,2096
2100,2025
2101,2018
2102,2094
2103,2009
2104,1986
2105,2001
2106,2050
2107,2100
2108,2069
2109,2108
2110,2028
2111,2162
2112,2104
2113,2037
2114,1981
2115,2043
2116,2025
2117,2070
2118,2107
2119,2058
2120,2047
2121,2085
2122,2055
2123,2080
2124,2022
2125,2040
2126,2079
2127,2039
2128,1998
2129,1978
2130,2060
2131,2083
2132,2071
2133,2078
2134,2037
2135,2166
2136,2043
2137,2000
2138,2136
2139,2024
2140,2019
2141,1981
2142,2041
2143,2002
2144,1966
2145,2121
2146,2095
2147,1972
2148,2042
2149,2037
2150,2030
2151,2103
2152,2073
2153,2064
2154,2020
2155,2027
2156,2058
2157,2035
2158,1978
2159,2020
2160,2118
2161,2005
2162,2062
2163,2046
2164,2070
2165,1992
2166,2034
2167,2007
2168,2054
2169,2154
2170,2074
2171,2029
2172,1993
2173,1953
2174,2068
2175,1995
2176,2084
2177,2000
2178,2057
2179,2007
2180,1955
2181,1976
2182,1950
2183,1979
2184,2030
2185,1968
2186,1967
2187,1979
2188,2111
2189,2030
2190,2041
2191,2056
2192,1996
2193,2032
2194,2011
2195,2052
2196,1977
2197,2008
2198,1994
2199,2087
2200,1968
2201,2132
2202,2032
2203,1988
2204,2097
2205,2113
2206,2000
2207,2161
2208,2049
2209,2103
2210,2085
2211,2015
2212,2061
2213,2073
2214,2008
2215,1982
2216,2070
2217,2091
2218,2075
2219,2120
2220,2034
2221,2020
2222,2061
2223,2026
2224,2042
2225,2125
2226,2080
2227,2066
2228,2150
2229,2011
2230,2087
2231,1972
2232,2081
2233,2094
2234,2000
2235,2063
2236,2075
2237,1984
2238,1991
2239,2033
2240,2110
2241,2016
2242,2042
2243,2114
2244,2120
2245,2099
2246,1972
2247,1987
2248,2071
2249,1961
2250,2118
2251,2072
2252,1995
2253,2127
2254,2113
2255,2171
2256,2144
2257,2108
2258,2079
2259,2076
2260,2102
2261,1991
2262,2061
2263,2085
2264,1973
2265,2097
2266,2030
2267,1999
2268,1982
2269,2035
2270,1947
2271,2041
2272,2011
2273,2075
2274,2102
2275,1997
2276,2085
2277,2048
2278,2060
2279,2081
2280,2034
2281,2094
2282,2101
2283,2116
2284,2020
2285,2064
2286,2047
2287,2106
2288,2004
2289,1940
2290,2051
2291,2111
2292,2078
2293,2043
2294,1997
2295,2112
2296,2020
2297,2000
2298,2064
2299,2015
2300,2048
2301,2007
2302,2006
2303,2057
2304,2009
2305,1964
2306,2090
2307,2138
2308,2092
2309,2041
2310,2058
2311,2016
2312,2050
2313,2020
2314,2019
2315,2050
2316,2017
2317,2133
2318,2044
2319,2014
2320,2106
2321,2020
2322,2051
2323,2034
2324,2024
2325,2040
2326,2096
2327,2107
2328,1994
2329,2037
2330,1983
2331,2063
2332,2065
2333,2024
2334,2098
2335,2042
2336,2110
2337,2085
2338,2050
2339,1987
2340,2043
2341,2114
2342,2031
2343,2030
2344,2026
2345,2030
2346,2021
2347,2032
2348,2106
2349,2087
2350,1982
2351,1962
2352,2027
2353,2054
2354,2010
2355,2067
2356,2056
2357,2063
2358,2020
2359,2080
2360,2172
2361,2057
2362,2026
2363,2049
2364,1992
2365,2035
2366,2114
2367,2128
2368,2070
2369,2072
2370,2012
2371,2007
2372,2084
2373,2093
2374,2166
2375,1957
2376,2048
2377,2018
2378,2005
2379,2075
2380,2176
2381,2058
2382,2152
2383,2029
2384,2073
2385,1972
2386,1971
2387,2051
2388,2001
2389,2065
2390,2038
2391,2036
2392,2014
2393,2066
2394,2027
2395,1971
2396,2097
2397,2153
2398,2052
2399,2125
2400,2103
2401,2035
2402,2078
2403,2005
2404,2050
2405,2019
2406,2057
2407,2041
2408,2031
2409,2074
2410,2060
2411,2085
2412,1993
2413,2018
2414,1999
2415,1999
2416,2067
2417,2059
2418,2014
2419,2027
2420,2066
2421,2006
2422,2046
2423,2029
2424,2082
2425,2007
2426,1946
2427,2136
2428,2157
2429,2029
2430,2027
2431,2112
2432,2009
2433,2002
2434,2058
2435,2009
2436,2070
2437,2057
2438,2032
2439,2093
2440,2113
2441,1993
2442,2077
2443,2090
2444,2138
2445,2114
2446,2134
2447,2016
2448,1952
2449,2042
2450,1911
2451,1996
2452,2028
2453,2033
2454,2002
2455,1963
2456,1997
2457,2074
2458,2090
2459,2045
2460,2063
2461,2031
2462,2060
2463,2091
2464,1964
2465,2124
2466,2064
2467,2017
2468,2045
2469,2037
2470,2081
2471,2049
2472,2046
2473,2099
2474,2150
2475,1980
2476,2036
2477,1996
2478,2017
2479,2112
2480,2070
2481,2036
2482,2004
2483,2046
2484,2029
2485,2016
2486,2049
2487,2105
2488,2113
2489,2027
2490,2158
2491,2010
2492,2099
2493,2050
2494,2072
